# SN x0 x1 c t0 SIM_x0 SIM_x1 SIM_c SIM_t0 SALT2_x0 SALT2_x1 SALT2_c SALT2_t0
1312274 1.3895435143e-05 -1.1537505400 -0.0100636059 56977.0039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
480184 1.5439446402e-05 -2.7869270387 0.2024269690 56334.1445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006az 4.7373672691e-03 -2.0095237438 -0.0419204791 53826.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
580270 3.2676657912e-05 0.2129336340 -0.0471532717 56639.4766000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303279 2.0386874667e-04 0.7695823273 -0.1049006841 56965.7461000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15tg 4.7748041460e-03 2.1319343033 -0.1277062929 57361.4219000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
110716 1.9491513922e-05 -3.0334496394 0.0977393389 55565.7969000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2008gl 3.4110316580e-03 -1.6911076436 0.0162857503 54768.0938000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
40780 3.0221825607e-05 -1.3958413523 0.3382323101 55358.8164000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D3kr 3.1129783899e-05 1.6343813448 -0.0656541428 53166.0000000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1338471 6.9140879167e-06 -1.0604219044 0.0114189922 57350.7539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2010dt 1.5418800642e-03 1.0163564959 -0.0725609305 55361.6602000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1317277 4.3741801704e-05 -1.8682591571 0.0872124783 57007.4297000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
14421 1.1860376293e-04 -0.9821803573 -0.0519354688 54010.8945000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
20096 7.6550518916e-05 -0.7965434411 -0.0457114213 55281.4453000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1334645 6.0655969346e-05 -1.0133497928 0.0047960462 57335.5664000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
SN2017cjv 1.1568882869e-03 -2.0513266218 -0.0146745877 57839.9180000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
70955 3.2478774977e-05 2.2951802448 -0.0950115793 55438.5234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
50607 1.2447839665e-05 0.2859847655 0.0765690484 55367.4922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ac 6.3244731745e-03 -1.3838538778 0.0530419741 53782.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D3hn 7.3164398371e-06 -1.0543806876 0.1407213625 53137.1562000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1292195 3.0939211581e-06 0.1297314344 0.0068915571 57281.1480000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1334087 6.4102551637e-05 0.9119031604 -0.0245010508 57337.4297000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
13835 6.6882791885e-05 0.8321852725 -0.0634820519 54011.4492000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
40166 1.4500220703e-05 0.3612288754 -0.1354409957 55326.5234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1334597 4.7064888322e-05 0.7405925432 -0.0653852994 57343.5625000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PSNJ0107203 1.5708187760e-02 -2.3175376651 0.0644082335 57352.0312000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306980 7.9889083846e-06 -1.1870804576 0.1029961431 57282.0781000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
100101 1.3131666790e-05 -0.9400281313 -0.0039479018 55517.4336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006qo 3.3170390437e-03 0.7207344748 0.1703918418 54083.0234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2006ej 9.3170963756e-03 -1.6780326535 -0.0124856274 53976.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16bnz 1.1711235394e-03 -1.4186359538 -0.0544971768 57487.5039000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15so 5.6878751446e-02 -0.8508677108 -0.0045504098 57345.2852000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306029 1.3895125951e-05 1.3724740440 0.0126174766 57279.3555000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
570056 3.3691398772e-05 0.4263684739 0.0655328877 56605.8711000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1310338 1.6469342444e-05 -0.3795246181 0.0559333881 56977.2734000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1981B 2.9700008666e-01 -0.3240543124 0.0584186871 44672.6445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1995al 8.6850876399e-02 1.5664279435 0.0199237725 50029.4844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1996bo 8.1503406613e-03 -1.9508274049 0.3706916872 50387.1720000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1343533 1.5664273056e-05 -0.6671711355 0.0325057070 57389.5742000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1306785 8.8497160730e-06 -0.4352510660 0.0225950205 57284.0859000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
310051 3.3430968631e-05 -0.4203293972 0.1413567174 55820.0234000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
170428 2.6038789956e-05 -1.3302241340 0.0482976534 55738.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550005 5.2151378669e-04 -0.3435885799 0.1595642965 56541.5160000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
7147 2.9705831530e-04 -2.7487050618 -0.0349605465 53679.6484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
370498 5.3668910261e-05 0.9210390146 -0.0600455920 56004.2109000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550202 2.2008322170e-05 0.7266662059 -0.2139291257 56571.6094000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
90275 1.5489930836e-04 -1.3825971911 0.0768008896 55494.4023000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
5549 2.4905288480e-04 0.4701872668 0.0097127033 53666.0859000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
90201 1.4338811910e-05 -0.2556395971 -0.0605593435 55483.4961000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D1dc 6.5780368779e-05 -1.4729125273 0.0668591149 53230.6630000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
3087 1.4393047969e-04 0.8159453306 -0.0061835803 53648.8828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
151034 3.2395207826e-04 0.3492828799 -0.1329875094 55686.5508000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS17bii 7.5750477297e-04 -1.2152054945 0.0429651554 57811.8047000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
13135 3.0560100995e-04 -1.6887727932 0.0248253155 54003.4922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D2ah 9.0135320112e-05 -0.0982443016 0.0242362199 53382.7610000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D2mc 1.6832554535e-05 -2.4149750887 0.1792845671 53367.1719000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15cku 7.4494453138e-03 0.9000144309 -0.0159868875 57319.2734000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D3lb 5.0990308272e-06 0.5398128193 0.0239617934 53528.6758000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
16165 1.6132286068e-04 0.5018156349 -0.0358546020 54053.0742000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1999ac 4.3802669749e-02 -0.9682178475 0.0670625668 51250.3086000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D3cf 1.2099864428e-05 -0.1498507117 0.0315624675 53418.8125000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2017zd 6.2586540316e-03 0.4829117824 -0.0438808950 57793.1367000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1294743 1.6491523546e-05 -0.2430193838 0.2282719173 56912.5078000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
40201 5.4514157761e-05 0.3756480878 -0.0769221362 55323.2539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1299785 1.7316066554e-05 0.1493084126 0.0610343616 56943.9102000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
310039 1.0244288512e-04 -0.6170044846 0.0328944104 55823.2344000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D1ix 1.3127904051e-05 0.6409941800 -0.0666877451 53719.4219000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
17332 1.0066892880e-04 -0.2816365791 0.0585104890 54358.0859000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2023gft 4.1682099798e-02 0.1358192543 0.0132012086 60069.7570000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
100213 3.6422434854e-05 1.0591759882 0.0004851450 55521.3672000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2002dj 5.0843946521e-02 -1.6121367328 0.0326889373 52451.1484000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bwh 1.2625743230e-03 1.5319234066 -0.1617644609 57279.0117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
137 2.2540250616e-04 -2.9642742092 0.1322814235 55213.0391000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
16032 9.4881820613e-05 -0.7819404330 -0.0682263322 54046.3906000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
17825 1.2345777585e-04 0.0349307309 0.0392466615 54367.0430000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
03D1au 1.1763874419e-05 1.6370852655 -0.0203427007 52909.7344000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ATLAS16bwu 7.4330235922e-04 -1.0012334104 0.1130170354 57609.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1314897 3.1423686490e-05 1.1254026092 -0.0182680782 57301.3477000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1303004 4.5881868352e-05 1.1866828555 -0.0926413252 56960.5664000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
2009nq 1.3711428531e-02 0.0367410539 0.0537577852 55203.9688000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
100358 2.6411872156e-05 -0.2734152611 -0.0060151911 55518.4766000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D1dx 8.9317283869e-06 1.0265369019 -0.0472074755 53666.5117000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
120085 2.3466758446e-05 -3.0150636778 0.1774419961 55571.2227000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
91869 4.4518960134e-05 1.9474408923 -0.0544273035 55495.6445000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
15433 7.5198368971e-05 -0.0260741436 -0.0322161947 54037.4062000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS16dnp 1.7437212389e-03 1.5853820974 -0.1015999329 57597.9727000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
AT2016htn 1.0902849252e-03 0.2347334016 0.0805293539 57701.2695000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
440236 1.7568523700e-05 -1.0941031694 -0.0207518821 56208.2539000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
350047 4.4430034105e-05 -3.1022860259 -0.0485036630 55935.7188000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D1sa 6.7443967779e-06 -0.6956724397 0.0037686711 53360.2109000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
120586 6.2962505936e-05 -0.2400172428 -0.0308167417 55590.4490000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
500504 6.5121582786e-05 -1.2382931505 0.1622058995 56415.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D1ag 1.1946739651e-05 0.3280554815 -0.1755836659 53016.4650000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
ASASSN-15pn 2.5428872454e-03 0.8743799567 -0.0785442139 57280.4922000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
120143 1.4287733756e-04 -0.2943879822 -0.0110757113 55567.7852000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
550137 1.9771819331e-05 0.6547323217 0.0288830111 56559.9648000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D4cw 2.5612888615e-05 -1.3079810900 -0.1034034550 53580.3867000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
190 2.9931775111e-04 0.2736118352 -0.0003123470 55224.3672000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
520023 4.9176708701e-05 -2.6000387043 0.0646820915 56441.4844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D1rh 1.7723379554e-05 0.7287761719 -0.0752727706 53350.8320000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
04D3fk 1.7882979152e-05 -0.4983089321 0.1091940126 53126.9336000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1338278 9.2098823312e-06 1.4666208857 -0.0270359953 57368.6172000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
500511 3.1466886533e-05 1.2990100831 -0.0249380444 56417.6797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
05D2ac 1.5825766264e-05 1.8299074215 -0.0823469787 53374.6523000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
PS15bjg 8.2939043085e-04 -1.4407671763 -0.0193743361 57239.1797000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
6422 1.4308186170e-04 1.1452060392 -0.1351323725 53667.9844000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1337221 8.3119069203e-06 -0.1475933615 -0.2259271745 57359.6130000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
1316437 9.8612403137e-06 -0.1427802720 0.0666306685 57010.3828000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
370563 1.1667218775e-04 1.1113543089 -0.0735044001 56024.1680000000 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.00 -9.9000000000e+01 -99.0000000000 -99.0000000000 -99.0000000000
